Product Title,Product Handle,Product Description,Product Status,Product Image 1 Url,Product Image 2 Url,Variant Option 1 Name,Variant Option 1 Value,Variant Title,Variant SKU,Variant Price EGP,Variant Price USD,Variant Manage Inventory,Product Category 1 Name,Product Category 1 Handle
Dell Precision 7550,dell-precision-7550,"

المعالج
Intel Core i7-10750H – الجيل العاشر – (6 أنوية / 12 خيط) – تردد يصل حتى 5.0GHz – كاش 12MB – أداء قوي للمهام الاحترافية



كارت الشاشة
NVIDIA Quadro (4GB VRAM) – مخصص للبرامج الهندسية والجرافيك والمونتاج الاحترافي



الرام
16 GB DDR4 – قابلة للترقية حتى 128 GB – أداء عالي في تعدد المهام والتطبيقات الثقيلة



التخزين
512 GB SSD NVMe – تخزين سريع جداً – قابل للتوسعة حسب الحاجة لمشاريع كبيرة



الشاشة
15.6″ FHD (1920×1080) – شاشة LED مضادة للتوهج – رؤية واضحة بدقة عالية لتطبيقات التصميم والمونتاج



البطارية
بطارية قوية تدعم ExpressCharge – أداء يدوم لفترات عمل طويلة ومناسب للتنقل المهني



الوزن والأبعاد
الوزن حوالي 2.5 كجم – هيكل قوي من مواد فاخرة – تصميم موجه للمحترفين في بيئات العمل الصعبة



المداخل والمخارج

2 × Thunderbolt 3
3 × USB 3.2 Type-A
HDMI 2.0
Mini DisplayPort
قارئ كروت SD
RJ-45 LAN
منفذ سماعة/مايك 3.5 مم
Wi-Fi 6 + Bluetooth 5.1




نظام التشغيل
النظام حسب اختيارك (Windows / Linux) مع خدمة مجانية لتجهيز الجهاز بالبرامج المطلوبة قبل التسليم







",published,https://laapak.com/wp-content/uploads/2025/01/7550.jpg,https://laapak.com/wp-content/uploads/2025/01/7550-2.jpg,Default Option,Default,Default Variant,WOO-SKU-11496,24999,,false,Brands,brand
Dell Precision 3571,dell-precision-3571,"
اللابتوب عجبك؟ طيب اعرف التفاصيل كاملة
لو عاوز تعرف كل حاجة عن المواصفات بالتفصيل، ممكن تزور قسم المواصفات هتلاقية تحت شوية



خطط الضمان والدعم
في لابك دوت كوم بنوفرلك 3 خطط ضمان على أي جهاز كسر زيرو (استيراد)، وكمان التعريفات والدعم اللي تحتاجه لجهازك.



إزاي تشتري الجهاز

اتأكد إنك عملت الطلب من على الموقع بس.
هنكلمك ونجاوب على كل استفساراتك ونتأكد إن الجهاز مناسب لاحتياجاتك.
وبعدها بنبدأ في تجهيز الريبورت الخاص باللابتوب اللي هيكون فيه كل التفاصيل الداخلية وصور وفيديو 360° كمعاينة خارجية 🤝✨.




الجهاز بيوصلك جاهز على التشغيل مع سوفت وير بأحدث إصدار والبرامج الأساسية. بالإضافة إلى إنك تقدر تقولنا البرامج اللي انت محتاجها لشغلك وهيتم تجهيز اللابتوب بيها مجاناً بحيث يوصلك جاهز للشغل على طول.



ملخص سريع
1- الحاجة الوحيدة اللي تعملها إنك تطلب اللابتوب من الموقع وسيب الباقي علينا. 2- عندك أي سؤال؟ كلمنا على واتساب أو موبايل.




سعداء بخدمتك
نتمنى نقدم خدمة تليق بيك كعميل لموقعنا لابك دوت كوم



 تواصل معنا على واتساب 

",published,https://laapak.com/wp-content/uploads/2024/08/Untitled-1_0005_91VcXrr7tS._AC_SL1500_.jpg,https://laapak.com/wp-content/uploads/2024/08/Untitled-1_0004_81FdUyCYU9L._AC_SL1500_.jpg,Default Option,Default,Default Variant,WOO-SKU-11484,38325,,false,Brands,brand
Dell Latitude 5300,dell-latitude-5300,"

المعالج
Intel Core i5-8365U – الجيل الثامن – 4 أنوية / 8 خيوط – تردد يصل حتى 4.10 GHz – كاش ≈ 6 MB



كارت الشاشة
Intel UHD Graphics 620 – مدمج – مناسب للاستخدام اليومي والتصفح ومشاهدة الفيديوهات



الرام
8 GB DDR4 – قابلة للترقية حتى 32 GB (عدد 2 سوكيت)



التخزين
256 GB SSD – نوع M.2 (SATA / PCIe)



الشاشة
13.3 بوصة – دقة Full HD 1920×1080 – شاشة WLED مضادة للوهج



البطارية
بطارية 4-خلايا (60 Wh) Lithium-Ion مع دعم ExpressCharge



الوزن والأبعاد
305.7 × 207.5 × ‎‎19.3 مم — الوزن تقريبًا ‎1.24 كجم



المداخل والمخارج

1 × USB-C 3.1 Gen 2 (يدعم DisplayPort / Power Delivery)
2 × USB-A 3.1 Gen 1
1 × HDMI 1.4b
1 × قارئ بطاقات microSD
1 × منفذ RJ-45 Ethernet ‎(Gigabit)
1 × منفذ سماعة / مايك 3.5 مم (خليط)
Wi-Fi 802.11ac + بلوتوث 5.0




نظام التشغيل
نظام التشغيل حسب اختيارك (Windows / Linux) ويمكن تثبيت البرامج الأساسية لجعل الجهاز جاهز للعمل من أول يوم

",published,https://laapak.com/wp-content/uploads/2024/12/5400.png,,Default Option,Default,Default Variant,WOO-SKU-11477,7999,,false,Brands,brand
Dell Latitude 7390,dell-latitude-7390,"

المعالج
Intel® Core™ i5 الجيل الثامن – فئة موفرة للطاقة – مناسب للاستخدام المكتبي والمذاكرة والتصفح السلس



كارت الشاشة
Intel® UHD Graphics 620 – مدمج – مناسب للاستخدام اليومي وبرامج الجرافيك الخفيفة



الرام
8GB DDR4 – كافية للاستخدامات المكتبية والدراسة والتصفح – قابلة للترقية



التخزين
256GB SSD – وحدة تخزين سريعة تساعدك في فتح النظام والبرامج بثواني



الشاشة
13.3 بوصة تاتش – قابلة للدوران 360 درجة – بدقة FHD – شاشة عملية ومناسبة للتنقل والاستخدام المرن



البطارية
بطارية تدوم لفترات طويلة – مثالية للاستخدام خارج المنزل أو في المكاتب أو الجامعات



الوزن والأبعاد
خفيف الوزن تقريبًا 1.4 كجم – تصميم مرن بمواد عالية الجودة – مثالي للتنقل والاستخدام اليومي



المداخل والمخارج

USB Type-C
2 × USB 3.1
HDMI
قارئ كروت microSD
منفذ سماعة ومايك
Wi-Fi + Bluetooth




نظام التشغيل
Windows 10/11 أو Linux حسب اختيارك – مع إعداد مجاني بكل البرامج الأساسية اللي تحتاجها

",published,https://laapak.com/wp-content/uploads/2024/12/download-3-500x500-1.webp,https://laapak.com/wp-content/uploads/2024/12/DELL_7390_2in1-3461_INT_1.webp,Default Option,Default,Default Variant,WOO-SKU-11472,13500,,false,Brands,brand
Dell Latitude 7490,dell-latitude-7490-2,"

المعالج
Intel Core i5-8665U – موفر للطاقة من فئة U – أداء ممتاز في المهام اليومية وسلاسة في الاستخدام المكتبي



كارت الشاشة
Intel UHD Graphics 620 – كرت مدمج مناسب للتصفح، الفيديو، وتطبيقات العمل الخفيفة



الرام
8GB DDR4 – كافية للمهام المكتبية الأساسية والتعدد البسيط في البرامج – يمكن ترقيتها حسب احتياجك



التخزين
256GB SSD – تخزين سريع بيساعد على سرعة تشغيل الجهاز والبرامج



الشاشة
شاشة 14 بوصة – دقة Full HD – شاشة واضحة بألوان ممتازة ومناسبة للشغل والدراسة



البطارية
بطارية تدوم لفترة مناسبة للاستخدام خارج البيت أو المكتب – مع دعم للشحن السريع



الوزن والأبعاد
تصميم نحيف ووزن خفيف – سهل الحمل ومثالي لرجال الأعمال والطلبة أثناء التنقل



المداخل والمخارج

USB Type-C
2 × USB 3.1
HDMI
قارئ كروت SD
RJ-45 LAN
منفذ سماعة/مايك
Wi-Fi + Bluetooth




نظام التشغيل
النظام حسب اختيارك (Windows / Linux) مع خدمة تجهيز الجهاز وتحميل البرامج الأساسية مجانًا

",published,https://laapak.com/wp-content/uploads/2024/12/71zkzCckCYL._AC_SL1500_.jpg,https://laapak.com/wp-content/uploads/2024/12/41-ffnwxhal._ac_sl1000_.jpg,Default Option,Default,Default Variant,WOO-SKU-11468,9499,,false,Brands,brand
HP ProBook 650 G5,hp-probook-650-g5,"

المعالج
Intel Core i5-8th Gen – معالج موفر للطاقة ومناسب للاستخدام المكتبي والمهام اليومية



كارت الشاشة
Intel UHD Graphics 620 – كارت مدمج مناسب لتعدد المهام والعمل المكتبي



الرام
8GB DDR4 – قابلة للترقية حتى 16GB – مناسبة للتصفح والبرامج المكتبية



التخزين
256GB SSD – وحدة تخزين سريعة لفتح النظام وتشغيل البرامج بكفاءة



الشاشة
15.6 بوصة – دقة Full HD – شاشة LED مضادة للتوهج – رؤية مريحة أثناء العمل لفترات طويلة



البطارية
بطارية جيدة تدوم لساعات طويلة – مثالية للاستخدام أثناء التنقل والاجتماعات



الوزن والأبعاد
الوزن حوالي 2.0 كجم – تصميم أنيق وهيكل قوي يتحمل الاستخدام المتكرر



المداخل والمخارج

USB-C
2 × USB 3.1 Type-A
HDMI
VGA
RJ-45 LAN
قارئ كروت SD
منفذ سماعة/مايك 3.5mm
Wi-Fi + Bluetooth




نظام التشغيل
النظام حسب اختيارك (Windows / Linux) مع خدمة مجانية لتجهيز الجهاز بالكامل بالبرامج اللي تحتاجها قبل الاستلام

",published,https://laapak.com/wp-content/uploads/2024/11/650-G5.jpg,https://laapak.com/wp-content/uploads/2024/07/HP_Probook_645_G4_Ansicht3-1.jpg,Default Option,Default,Default Variant,WOO-SKU-11221,10499,,false,Brands,brand
Dell Precision 7540,dell-precision-7540-i7-9,"

المعالج
Intel Core i7-9th Gen – فئة H للأداء العالي – مناسب لتعدد المهام والتعامل مع البرامج الثقيلة



كارت الشاشة
NVIDIA Quadro T1000 4GB – كارت شاشة احترافي مخصص للبرامج الهندسية والرسم ثلاثي الأبعاد والمونتاج



الرام
16GB DDR4 – قابلة للترقية حسب رغبتك – مثالية لتعدد المهام بدون بطء



التخزين
512GB SSD NVMe – وحدة تخزين سريعة جداً في فتح النظام والبرامج



الشاشة
15.6 بوصة – دقة Full HD 1920×1080 – شاشة LED – ألوان واضحة ومناسبة للتصميم والمشاهدة



البطارية
بطارية قوية تدعم الشحن السريع – مناسبة للاستخدام اليومي والتنقل



الوزن والأبعاد
وزن تقريبي حوالي 2.6 كجم – تصميم احترافي بخامات متينة مناسبة للاستخدام الشاق



المداخل والمخارج

Thunderbolt 3
3 × USB 3.1 Type-A
HDMI
قارئ كروت SD
RJ-45 LAN
منفذ سماعة/مايك
Wi-Fi + Bluetooth




نظام التشغيل
النظام حسب اختيارك (Windows / Linux) مع خدمة مجانية لتحميل البرامج اللي تحتاجها عشان الجهاز يكون جاهز على الشغل من أول يوم

",published,https://laapak.com/wp-content/uploads/2024/08/7530.jpg,https://laapak.com/wp-content/uploads/2024/08/x_0003_612yBWyuynS._AC_SL1500_.jpg,Default Option,Default,Default Variant,WOO-SKU-11219,22999,,false,Brands,brand
HP EliteBook 845 G8,hp-elitebook-845-g8,"

المعالج
AMD Ryzen 5 Pro 5650U – الجيل الثالث من Zen 3 – 6 أنوية / 12 خيط – تردد أساسي 2.3 GHz وتردد توربو يصل إلى 4.2 GHz – كاش L3 بحجم 16 MB



كارت الشاشة
AMD Radeon Graphics (Radeon Vega 7 مدمجة) – أداء جيد للمهام اليومية والعمل المكتبي



الرام
16 GB DDR4 – دعم مزدوج القناة حسب المعالج



التخزين
256 GB SSD – النوع M.2 PCIe



الشاشة
14 بوصة – دقة Full HD 1920×1080 – شاشة IPS



البطارية
بطارية ‎50 Wh



الوزن والأبعاد
‎329 × 227 × 17.9 مم — الوزن تقريبًا ‎1.55 كجم (حسب ThinkPad T14 Gen 2)



المداخل والمخارج

2 × USB‑C (يدعم نقل بيانات، شحن، شاشة)
1 × HDMI 2.0
1 × RJ‑45 Ethernet
1 × قارئ microSD
1 × منفذ سماعة / مايك 3.5 مم
Wi‑Fi 6 + Bluetooth 5.x (حسب طراز EliteBook أو ThinkPad)




نظام التشغيل
نظام التشغيل حسب اختيارك (Windows / Linux) — يمكن إعداد الجهاز للعمل من أول يوم بسهولة

",published,https://laapak.com/wp-content/uploads/2024/08/845-scaled-1.jpg,https://laapak.com/wp-content/uploads/2024/08/845-2.jpg,Default Option,Default,Default Variant,WOO-SKU-11215,13999,,false,AMD Ryzen 5,ryzen-5
Lenovo ThinkPad L14,lenovo-thinkpad-l14,"
اللابتوب عجبك؟ طيب اعرف التفاصيل كاملة
لو عاوز تعرف كل حاجة عن المواصفات بالتفصيل، ممكن تزور قسم المواصفات هتلاقية تحت شوية



خطط الضمان والدعم
في لابك دوت كوم بنوفرلك 3 خطط ضمان على أي جهاز كسر زيرو (استيراد)، وكمان التعريفات والدعم اللي تحتاجه لجهازك.



إزاي تشتري الجهاز

اتأكد إنك عملت الطلب من على الموقع بس.
هنكلمك ونجاوب على كل استفساراتك ونتأكد إن الجهاز مناسب لاحتياجاتك.
وبعدها بنبدأ في تجهيز الريبورت الخاص باللابتوب اللي هيكون فيه كل التفاصيل الداخلية وصور وفيديو 360° كمعاينة خارجية 🤝✨.




الجهاز بيوصلك جاهز على التشغيل مع سوفت وير بأحدث إصدار والبرامج الأساسية. بالإضافة إلى إنك تقدر تقولنا البرامج اللي انت محتاجها لشغلك وهيتم تجهيز اللابتوب بيها مجاناً بحيث يوصلك جاهز للشغل على طول.



ملخص سريع
1- الحاجة الوحيدة اللي تعملها إنك تطلب اللابتوب من الموقع وسيب الباقي علينا. 2- عندك أي سؤال؟ كلمنا على واتساب أو موبايل.




سعداء بخدمتك
نتمنى نقدم خدمة تليق بيك كعميل لموقعنا لابك دوت كوم



 تواصل معنا على واتساب 

",published,https://laapak.com/wp-content/uploads/2024/11/L14_0002_61EOXXompVL._AC_SL1500_.jpg,https://laapak.com/wp-content/uploads/2024/11/L14_0001_71QvIIj11hL._AC_SL1500_.jpg,Default Option,Default,Default Variant,WOO-SKU-11211,8999,,false,Brands,brand
HP Probook x360 435 G7,hp-probook-x360-435-g7,"
اللابتوب عجبك؟ طيب اعرف التفاصيل كاملة
لو عاوز تعرف كل حاجة عن المواصفات بالتفصيل، ممكن تزور قسم المواصفات هتلاقية تحت شوية



خطط الضمان والدعم
في لابك دوت كوم بنوفرلك 3 خطط ضمان على أي جهاز كسر زيرو (استيراد)، وكمان التعريفات والدعم اللي تحتاجه لجهازك.



إزاي تشتري الجهاز

اتأكد إنك عملت الطلب من على الموقع بس.
هنكلمك ونجاوب على كل استفساراتك ونتأكد إن الجهاز مناسب لاحتياجاتك.
وبعدها بنبدأ في تجهيز الريبورت الخاص باللابتوب اللي هيكون فيه كل التفاصيل الداخلية وصور وفيديو 360° كمعاينة خارجية 🤝✨.




الجهاز بيوصلك جاهز على التشغيل مع سوفت وير بأحدث إصدار والبرامج الأساسية. بالإضافة إلى إنك تقدر تقولنا البرامج اللي انت محتاجها لشغلك وهيتم تجهيز اللابتوب بيها مجاناً بحيث يوصلك جاهز للشغل على طول.



ملخص سريع
1- الحاجة الوحيدة اللي تعملها إنك تطلب اللابتوب من الموقع وسيب الباقي علينا. 2- عندك أي سؤال؟ كلمنا على واتساب أو موبايل.




سعداء بخدمتك
نتمنى نقدم خدمة تليق بيك كعميل لموقعنا لابك دوت كوم



 تواصل معنا على واتساب 

",published,https://laapak.com/wp-content/uploads/2024/11/g7_0000_61VwMDNZLhL._AC_SL1348_.jpg,https://laapak.com/wp-content/uploads/2024/11/g7_0001_61xOZv9qNhL._AC_SL1500_.jpg,Default Option,Default,Default Variant,WOO-SKU-11206,16500,,false,Brands,brand
HP Notebook MT45,hp-notebook-mt45,"
اللابتوب عجبك؟ طيب اعرف التفاصيل كاملة
لو عاوز تعرف كل حاجة عن المواصفات بالتفصيل، ممكن تزور قسم المواصفات هتلاقية تحت شوية



خطط الضمان والدعم
في لابك دوت كوم بنوفرلك 3 خطط ضمان على أي جهاز كسر زيرو (استيراد)، وكمان التعريفات والدعم اللي تحتاجه لجهازك.



إزاي تشتري الجهاز

اتأكد إنك عملت الطلب من على الموقع بس.
هنكلمك ونجاوب على كل استفساراتك ونتأكد إن الجهاز مناسب لاحتياجاتك.
وبعدها بنبدأ في تجهيز الريبورت الخاص باللابتوب اللي هيكون فيه كل التفاصيل الداخلية وصور وفيديو 360° كمعاينة خارجية 🤝✨.




الجهاز بيوصلك جاهز على التشغيل مع سوفت وير بأحدث إصدار والبرامج الأساسية. بالإضافة إلى إنك تقدر تقولنا البرامج اللي انت محتاجها لشغلك وهيتم تجهيز اللابتوب بيها مجاناً بحيث يوصلك جاهز للشغل على طول.



ملخص سريع
1- الحاجة الوحيدة اللي تعملها إنك تطلب اللابتوب من الموقع وسيب الباقي علينا. 2- عندك أي سؤال؟ كلمنا على واتساب أو موبايل.




سعداء بخدمتك
نتمنى نقدم خدمة تليق بيك كعميل لموقعنا لابك دوت كوم



 تواصل معنا على واتساب 

",published,https://laapak.com/wp-content/uploads/2024/07/81l19KaRmEL._SL1500_-1.jpg,https://laapak.com/wp-content/uploads/2024/07/1534953624_IMG_1051756-1.jpg,Default Option,Default,Default Variant,WOO-SKU-11196,8999,,false,AMD Ryzen 3,ryzen-3
HP EliteBook 1040 G6 x360,hp-elitebook-x360-1030-g3-i5,"
اللابتوب عجبك؟ طيب اعرف التفاصيل كاملة
لو عاوز تعرف كل حاجة عن المواصفات بالتفصيل، ممكن تزور قسم المواصفات هتلاقية تحت شوية



خطط الضمان والدعم
في لابك دوت كوم بنوفرلك 3 خطط ضمان على أي جهاز كسر زيرو (استيراد)، وكمان التعريفات والدعم اللي تحتاجه لجهازك.



إزاي تشتري الجهاز

اتأكد إنك عملت الطلب من على الموقع بس.
هنكلمك ونجاوب على كل استفساراتك ونتأكد إن الجهاز مناسب لاحتياجاتك.
وبعدها بنبدأ في تجهيز الريبورت الخاص باللابتوب اللي هيكون فيه كل التفاصيل الداخلية وصور وفيديو 360° كمعاينة خارجية 🤝✨.




الجهاز بيوصلك جاهز على التشغيل مع سوفت وير بأحدث إصدار والبرامج الأساسية. بالإضافة إلى إنك تقدر تقولنا البرامج اللي انت محتاجها لشغلك وهيتم تجهيز اللابتوب بيها مجاناً بحيث يوصلك جاهز للشغل على طول.



ملخص سريع
1- الحاجة الوحيدة اللي تعملها إنك تطلب اللابتوب من الموقع وسيب الباقي علينا. 2- عندك أي سؤال؟ كلمنا على واتساب أو موبايل.




سعداء بخدمتك
نتمنى نقدم خدمة تليق بيك كعميل لموقعنا لابك دوت كوم



 تواصل معنا على واتساب 

",published,https://laapak.com/wp-content/uploads/2024/08/1040-G7-3.jpg,https://laapak.com/wp-content/uploads/2024/08/1040-G7.jpg,Default Option,Default,Default Variant,WOO-SKU-11168,14699,,false,Brands,brand
HP EliteBook 840 G7,hp-elitebook-840-g7,"

المعالج
Intel® Core™ i5-10210U – الجيل العاشر – (4 أنوية / 8 خيوط) – بتردد يصل حتى 4.2GHz – كاش 6MB – موفر للطاقة ومثالي للاستخدام اليومي المكتبي والميداني



كارت الشاشة
Intel® Iris® Xe Graphics – كارت مدمج يقدم أداء ممتاز للمهام المكتبية، العرض، ومشاهدة المحتوى بجودة عالية



الرام
16 GB DDR4 – بتردد 2666MHz – قابلة للترقية حتى 64GB – أداء سلس مع تعدد المهام



التخزين
256 GB SSD M.2 NVMe – وحدة تخزين سريعة لتشغيل النظام والبرامج بكفاءة – يدعم الترقية



الشاشة
14 بوصة – دقة Full HD (1920×1080) – شاشة IPS مضادة للتوهج – رؤية واضحة في الإضاءة المختلفة



البطارية
بطارية 3‑cell ليثيوم – تدعم الشحن السريع – أداء يدوم لعدة ساعات بفضل المعالج الموفر للطاقة



الوزن والأبعاد
الوزن تقريبًا 1.33 كجم – تصميم نحيف وخفيف مناسب للتنقل والاجتماعات



المداخل والمخارج

2 × USB‑C (Thunderbolt / Charging)
2 × USB‑A 3.1
1 × HDMI 1.4
1 × RJ-45 LAN
قارئ كروت microSD
مدخل سماعة/مايك 3.5 مم
Wi‑Fi 6 و Bluetooth 5.0




نظام التشغيل

النظام حسب اختيارك (Windows / Linux) مع خدمة مجانية لتحميل البرامج اللي تحتاجها عشان الجهاز يكون جاهز على الشغل من أول يوم


",published,https://laapak.com/wp-content/uploads/2024/10/840_0002_Layer-1.jpg,https://laapak.com/wp-content/uploads/2024/10/840_0001_71ERzOUUxzL._AC_SL1500_.jpg,Default Option,Default,Default Variant,WOO-SKU-11121,12500,,false,Brands,brand
HP ProBook 640 G4,hp-probook-640-g5,"
اللابتوب عجبك؟ طيب اعرف التفاصيل كاملة
لو عاوز تعرف كل حاجة عن المواصفات بالتفصيل، ممكن تزور قسم المواصفات هتلاقية تحت شوية



خطط الضمان والدعم
في لابك دوت كوم بنوفرلك 3 خطط ضمان على أي جهاز كسر زيرو (استيراد)، وكمان التعريفات والدعم اللي تحتاجه لجهازك.



إزاي تشتري الجهاز

اتأكد إنك عملت الطلب من على الموقع بس.
هنكلمك ونجاوب على كل استفساراتك ونتأكد إن الجهاز مناسب لاحتياجاتك.
وبعدها بنبدأ في تجهيز الريبورت الخاص باللابتوب اللي هيكون فيه كل التفاصيل الداخلية وصور وفيديو 360° كمعاينة خارجية 🤝✨.




الجهاز بيوصلك جاهز على التشغيل مع سوفت وير بأحدث إصدار والبرامج الأساسية. بالإضافة إلى إنك تقدر تقولنا البرامج اللي انت محتاجها لشغلك وهيتم تجهيز اللابتوب بيها مجاناً بحيث يوصلك جاهز للشغل على طول.



ملخص سريع
1- الحاجة الوحيدة اللي تعملها إنك تطلب اللابتوب من الموقع وسيب الباقي علينا. 2- عندك أي سؤال؟ كلمنا على واتساب أو موبايل.




سعداء بخدمتك
نتمنى نقدم خدمة تليق بيك كعميل لموقعنا لابك دوت كوم



 تواصل معنا على واتساب 

",published,https://laapak.com/wp-content/uploads/2024/07/xxd-1.jpg,https://laapak.com/wp-content/uploads/2024/07/HP_Probook_645_G4_Ansicht2-1.jpg,Default Option,Default,Default Variant,WOO-SKU-11045,11025,,false,down 20,down-20
HP ZBook 15 G7 | i9-10885H,hp-zbook-15-g7-2,"
اللابتوب عجبك؟ طيب اعرف التفاصيل كاملة
لو عاوز تعرف كل حاجة عن المواصفات بالتفصيل، ممكن تزور قسم المواصفات هتلاقية تحت شوية



خطط الضمان والدعم
في لابك دوت كوم بنوفرلك 3 خطط ضمان على أي جهاز كسر زيرو (استيراد)، وكمان التعريفات والدعم اللي تحتاجه لجهازك.



إزاي تشتري الجهاز

اتأكد إنك عملت الطلب من على الموقع بس.
هنكلمك ونجاوب على كل استفساراتك ونتأكد إن الجهاز مناسب لاحتياجاتك.
وبعدها بنبدأ في تجهيز الريبورت الخاص باللابتوب اللي هيكون فيه كل التفاصيل الداخلية وصور وفيديو 360° كمعاينة خارجية 🤝✨.




الجهاز بيوصلك جاهز على التشغيل مع سوفت وير بأحدث إصدار والبرامج الأساسية. بالإضافة إلى إنك تقدر تقولنا البرامج اللي انت محتاجها لشغلك وهيتم تجهيز اللابتوب بيها مجاناً بحيث يوصلك جاهز للشغل على طول.



ملخص سريع
1- الحاجة الوحيدة اللي تعملها إنك تطلب اللابتوب من الموقع وسيب الباقي علينا. 2- عندك أي سؤال؟ كلمنا على واتساب أو موبايل.




سعداء بخدمتك
نتمنى نقدم خدمة تليق بيك كعميل لموقعنا لابك دوت كوم



 تواصل معنا على واتساب 

",published,https://laapak.com/wp-content/uploads/2024/08/g7_0002_61vxBdD8LL._AC_SL1200_.jpg,https://laapak.com/wp-content/uploads/2024/08/g7_0001_61ZP0bFoQL._AC_SL1200_.jpg,Default Option,Default,Default Variant,WOO-SKU-11041,37799,,false,Brands,brand
Dell Latitude 5510,dell-latitude-5510-2,"

المعالج
Intel Core i5-10th Gen – أداء قوي للمهام اليومية وتشغيل البرامج المتعددة بكفاءة



كارت الشاشة
Intel UHD Graphics – كارت مدمج مناسب للشغل المكتبي، الدراسة، والتصفح



الرام
8GB DDR4 – سعة ممتازة لتعدد المهام وسلاسة الأداء



التخزين
256GB SSD – وحدة تخزين سريعة لتشغيل النظام والبرامج بسرعة عالية



الشاشة
15.6 بوصة – دقة Full HD – شاشة مريحة للعين ومناسبة للعمل والدراسة



البطارية
بطارية تدوم لفترات طويلة – مثالية للتنقل والعمل خارج المكتب



الوزن والأبعاد
تصميم عملي – وزن خفيف مناسب للتنقل – هيكل قوي لتحمل الاستخدام اليومي



المداخل والمخارج

USB-C
USB 3.1
HDMI
RJ-45 LAN
قارئ كروت SD
منفذ سماعة ومايك
Wi-Fi + Bluetooth




نظام التشغيل
النظام حسب اختيارك (Windows / Linux) مع تجهيز كامل للبرامج الأساسية مجانًا لتبدأ الشغل فورًا

",published,https://laapak.com/wp-content/uploads/2024/08/Untitled-1_0005_91VcXrr7tS._AC_SL1500_.jpg,https://laapak.com/wp-content/uploads/2024/08/Untitled-1_0004_81FdUyCYU9L._AC_SL1500_.jpg,Default Option,Default,Default Variant,WOO-SKU-11033,14999,,false,Brands,brand
HP EliteBook x360 1030 G4,hp-elitebook-x360-1030-g3,"

المعالج
• Intel Core i5-8U – الجيل الثامن – 2 أنوية / 4 خيط – تردد يصل إلى 3.9 GHz – أداء قوي ومتوازن للمهام اليومية والمهنية



كارت الشاشة
Intel UHD Graphics 620 – كارت شاشة مدمج – مناسب للمهام المكتبية والترفيه والأعمال اليومية



الرام
8 GB DDR4 – أداء سريع لتعدد المهام – قابل للترقية حسب الطلب



التخزين
256 GB SSD – سرعة فائقة في التشغيل والقراءة – مناسب لتخزين الملفات والتطبيقات الأساسية



الشاشة
13.3 بوصة FHD (1920 × 1080) – شاشة لمس LED تدور 360 درجة – مثالي للاستخدام كحاسوب محمول أو تابلت



البطارية
بطارية ليثيوم بوليمر – أداء موثوق يدوم لفترات عمل طويلة



الوزن والأبعاد
تصميم خفيف ومحمول – مناسب للتنقل والعمل في أي مكان



المداخل والمخارج

USB-C
USB-A
HDMI
Audio Jack
Wi-Fi / Bluetooth




نظام التشغيل
Windows أو Linux حسب الطلب مع خدمة إعداد الجهاز قبل التسليم

",published,https://laapak.com/wp-content/uploads/2024/08/1040-G7-3.jpg,https://laapak.com/wp-content/uploads/2024/08/1040-G7.jpg,Default Option,Default,Default Variant,WOO-SKU-11027,13999,,false,Brands,brand
